child_conmment_id,child_conmment_content
575245142,该评论已删除
575314654,😂🤭
575338389,你的板凳上有钉子？
575388635,秀的我头皮发麻
575414741,跟別人比很難做到，跟自己比就好做多了
575553171,现在出来中国红色权贵集团 其他的都能靠自己实现吧
575559031,<p>皮</p>
575586766,你给我坐下！谁让你插话了？
575674881,相比较欧美发达国家的话，阶级不算太固化吧
575884919,<p>都是义务教育出来的，你为何如此突出？</p>
575885841,<p>有同感，这个应该感谢应试教育，除了拆迁，学习应该是改变阶层最快速、直接的方法了！</p>
576104325,造化钟神秀
576237406,就你皮
576453344,秀的人头皮发麻
576609362,稳了！我感觉我流动的趋势越来越明显了
576653076,凤凰男指的是什么，答主可能没搞清楚。自己先盲目委屈了一波。
576752716,我竟无言以对
576833914,无法反驳[捂脸]
576847926,现在北京的大学，四成是素质教育面试入学，六成是应试教育。向下四川为例，省会高中四七九清北人数占全省大概一半，绵阳占大概四分之一，剩下的四分之一，由四川剩下的所有县市瓜分。我所在的小城市，去年就一个北大，所以，我们这边的优质生源，家里有钱有门路的，在向成都集中，没门路的，咬咬牙让孩子去读一年四五万的绵阳，只有实在没钱的家长，才让孩子读本地公立学校。
577184499,哎！希望公立中小学一定要挺住！！不能再减少了！！！<br>我个人观点：中小学搞国退民进是错误的！资本家不能发教育财！！
577226507,这阶层固化不是说是伪命题吗，到底有没有啊。
577230204,绵中南山没那么贵吧
577282043,正好我高中是成都某非四七九国重，很多其他地方来的优生都是免学费还有补贴的，为了升学率什么的。高中赚钱大部分都是找关系那部分人的钱吧？
577346624,相对来说，阶级固化是必然的，中国其实还没这么严重，不过正在往这个方向发展。但只要中国应试教育国策不改就可以大幅度降低阶级固化的进程，所以中国的应试教育目前来说是非常重要的，一旦往所谓素质教育方向发展，阶级固化就会很快来临。
577367060,但是要成为优生，小城市能提供的优质资源非常有限，概率非常小
577368037,所有费用，学费2.2万，生活费1.2万，外地校车每月接送，加家长每年开家长会之类的六趟，和补课费。
577368203,我娃娃刚考上东辰预备初中
577371833,小学是能挺住的，初中就不容易了。以前按照学习成绩，优质生源加优质教育资源，一讲基础的，孩子们都懂，一讲提高的，孩子们都能吸收，下课时，还能布置难度更高的作业。现在，龙蛇混杂，老师要付出一部分精力管纪律，一部分精力应对基础课程跟不走的孩子，学习好的孩子只能自己找题练。现在进私立名校就是为了重现以前的双优模式，只是更贵了。
577394051,他究竟是说了啥？
577414277,可是考了个好大学之后还要被知乎最低十万月薪的中产们说是凤凰男。你说找谁说理去
577427764,跨越阶级的还是有少数
577498574,那个 欧阳说什么了  现在评论被删了 看不到了
577547290,确实，阶级正在慢慢固化，而且有加快的趋势，社会两极分化，想想两晋南北朝，想想九品中正制，
577623098,其实，现在阶级还是流动的，因为知识是流动的。在过去连知识都是统治阶层专权的时代才可怕。看看日本，几代人服务一个集团的人生才是真佛性，还是看好我国的。
577707049,被说凤凰男怎么了？
577738288,哦哦，东辰确实是，那你家小孩成绩好诶
577902071,如果你想收入一年几亿那才谈什么收入固化，，年收100w还是中产，，中产不会固化，，大多数中产还是为资本力量打工的，，更何况，，如果没有什么大梦想，，在一个新一线年入个30w或者北上广深年入50w其实还是很舒服的（不可能不继续钻研本行业），，
578460781,完了我想知道他说的什么 为什么删了
578719591,他说了点什么，被删除了[捂脸]
579213075,阶级不会固化，买豪车的人年年都不一样
579788631,应试教育给平民提供一条向的路径！真素质教育一般人懂个什么！
